id,group_id,criteria,energy_method,direction,paragraph,status,user,scale,climate,location,building_use,climate_multi,approach,sample_size
62,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA]
63,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
64,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
65,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
66,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
67,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
68,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
69,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
70,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
71,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
72,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
73,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
74,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
75,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
76,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
77,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
78,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
79,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,[BINARY DATA],,[BINARY DATA],,[BINARY DATA]
80,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
81,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
82,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
83,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
84,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
85,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
86,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
87,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
88,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
89,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
90,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
91,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
92,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
93,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
94,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
95,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
96,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
97,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
98,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
99,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
100,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
101,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
102,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
103,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
104,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
105,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
106,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
107,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
108,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
109,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
110,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
111,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
112,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
113,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
114,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
115,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
